book_id,title,author,genre,target_grade_min,target_grade_max,reading_level,pages,description,isbn,publication_year,copies_available,series_name,series_position
book_0001,Hatchet 1,Mark Francis,Memoir,6,7,740,379,An engaging story for middle grade readers.,978-0-88690-268-1,2002,5,,
book_0002,Walk Two Moons 5,S.E. Hinton,Non-fiction,6,7,647,379,An engaging story for middle grade readers.,978-1-944330-96-5,2013,2,,
book_0003,Streamlined static task-force,John Green,Historical Fiction,6,8,703,242,A compelling tale set against the backdrop of important historical events.,978-0-14-589130-5,2004,2,,
book_0004,The Giver 3,Judy Baldwin,Horror,6,8,752,235,An engaging story for middle grade readers.,978-1-251-94997-3,2001,4,,
book_0005,Where the Red Fern Grows 3,Heidi Martin,Non-fiction,6,8,740,135,An engaging story for middle grade readers.,978-1-188-25252-8,2001,2,,
book_0006,Future-proofed web-enabled encoding,Pam Muñoz Ryan,Biography,6,7,719,286,The inspiring true story of someone who made a difference in the world.,978-1-142-18359-2,2005,3,,
book_0007,Sharable dynamic firmware,Nicole Jones,Science Fiction,7,8,936,187,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-19-700505-7,2017,2,,
book_0008,Percy Jackson 1,R.J. Palacio,Poetry,7,8,1085,261,An engaging story for middle grade readers.,978-1-348-85577-4,2012,3,Wings of Fire,5.0
book_0009,The Maze Runner 4,Gary Paulsen,Adventure,6,8,808,387,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-0-7213-2237-7,2017,3,The Baby-Sitters Club,12.0
book_0010,Freak the Mighty 2,Kyle Sandoval,Science Fiction,6,8,998,124,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-366-72229-7,2003,2,,
book_0011,The Maze Runner 4,Alexa Mcdonald,Romance,7,8,1016,370,A heartwarming story about first love and the complexities of relationships.,978-0-593-80605-0,2008,5,,
book_0012,Number the Stars 3,Derek Roman,Historical Fiction,6,7,658,157,A compelling tale set against the backdrop of important historical events.,978-0-275-46270-3,2009,4,,
book_0013,Pre-emptive asynchronous concept,Casey Mann,Humor,7,8,934,154,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-494-31786-0,2020,3,Percy Jackson,12.0
book_0014,Bridge to Terabithia 5,Nancy Marshall,Memoir,7,8,901,371,An engaging story for middle grade readers.,978-0-342-70342-5,2000,5,,
book_0015,Up-sized web-enabled time-frame,Jesse Allen,Graphic Novel,6,7,657,257,An engaging story for middle grade readers.,978-0-572-20401-3,2007,1,,
book_0016,Vision-oriented bifurcated open system,Samantha Pierce,Humor,6,7,848,164,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-08-187468-1,2004,4,The Baby-Sitters Club,2.0
book_0017,Where the Red Fern Grows 4,Laura Bryant,Memoir,6,7,735,376,An engaging story for middle grade readers.,978-1-326-10275-3,2023,2,,
book_0018,Walk Two Moons 4,Rodman Philbrick,Science Fiction,6,8,891,273,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-879642-74-4,2000,5,,
book_0019,Wonder 2,R.J. Palacio,Graphic Novel,7,8,912,269,An engaging story for middle grade readers.,978-1-60975-276-7,2002,5,,
book_0020,Island of the Blue Dolphins 5,Sharon Creech,Poetry,6,7,876,308,An engaging story for middle grade readers.,978-1-59777-069-9,2006,1,Goosebumps,8.0
book_0021,Wonder 1,Jeff Kinney,Poetry,6,8,910,155,An engaging story for middle grade readers.,978-1-900914-69-7,2007,2,Wings of Fire,6.0
book_0022,Freak the Mighty 1,Scott O'Dell,Science Fiction,6,8,793,125,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-425-94961-0,2020,5,Dog Man,3.0
book_0023,Esperanza Rising 4,Veronica Roth,Memoir,6,7,721,130,An engaging story for middle grade readers.,978-0-05-014923-2,2005,4,,
book_0024,Number the Stars 4,J.K. Rowling,Adventure,6,8,846,129,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-0-653-33497-4,2018,5,Wings of Fire,5.0
book_0025,Walk Two Moons 2,Lois Lowry,Science Fiction,6,7,899,195,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-8157-3717-9,2002,5,The Maze Runner,1.0
book_0026,Where the Red Fern Grows 1,Charles Robles,Dystopian,6,7,891,398,A thought-provoking story about survival in a society where freedom is under threat.,978-0-9820113-2-4,2018,5,The Hunger Games,7.0
book_0027,Percy Jackson 2,Gary Paulsen,Biography,6,8,804,253,The inspiring true story of someone who made a difference in the world.,978-1-82651-900-6,2014,3,,
book_0028,Island of the Blue Dolphins 1,S.E. Hinton,Humor,6,7,604,235,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-8365-7982-6,2004,3,,
book_0029,The Fault in Our Stars 5,Travis Clark,Horror,6,7,789,370,An engaging story for middle grade readers.,978-1-4910-0284-1,2000,5,,
book_0030,The Giver 5,J.K. Rowling,Horror,6,7,735,207,An engaging story for middle grade readers.,978-0-13-766157-2,2022,3,Goosebumps,2.0
book_0031,Wonder 1,Michelle Noble,Graphic Novel,7,8,1050,241,An engaging story for middle grade readers.,978-1-77073-775-4,2001,1,Goosebumps,5.0
book_0032,The Fault in Our Stars 5,Shannon Campbell,Humor,6,7,734,104,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-256-58691-3,2003,1,,
book_0033,Diary of a Wimpy Kid 5,Alyssa Wilson,Dystopian,7,8,876,165,A thought-provoking story about survival in a society where freedom is under threat.,978-0-18-942403-3,2001,3,,
book_0034,Freak the Mighty 1,Scott O'Dell,Memoir,6,7,783,308,An engaging story for middle grade readers.,978-1-83111-755-6,2019,2,,
book_0035,Implemented well-modulated strategy,Nathan Moore,Memoir,6,7,683,311,An engaging story for middle grade readers.,978-0-10-317401-3,2000,2,,
book_0036,Team-oriented composite access,Shannon Miles,Poetry,6,8,910,227,An engaging story for middle grade readers.,978-0-688-20489-1,2008,2,,
book_0037,Synergized background framework,Jeffrey Andrews,Adventure,6,7,795,202,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-308-75747-6,2014,3,,
book_0038,The Outsiders 4,Louis Sachar,Poetry,6,7,714,242,An engaging story for middle grade readers.,978-1-04-114530-1,2011,5,,
book_0039,Persistent regional Graphical User Interface,Suzanne Collins,Mystery,7,8,969,397,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-01-291246-1,2008,1,,
book_0040,Walk Two Moons 1,Wilson Rawls,Adventure,7,8,960,230,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-0-208-81859-1,2001,4,Wings of Fire,6.0
book_0041,Holes 3,Christopher Scott,Biography,7,8,900,163,The inspiring true story of someone who made a difference in the world.,978-1-147-90763-6,2023,3,Hilo,9.0
book_0042,Harry Potter 5,John Green,Biography,7,8,1009,294,The inspiring true story of someone who made a difference in the world.,978-0-9690466-1-5,2021,2,,
book_0043,The Lightning Thief 3,John Green,Poetry,6,8,907,396,An engaging story for middle grade readers.,978-1-67377-935-6,2019,3,,
book_0044,Bridge to Terabithia 1,Jeff Kinney,Science Fiction,6,8,809,220,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-953016-35-5,2021,3,,
book_0045,Esperanza Rising 5,Carla Porter,Science Fiction,6,7,623,333,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-640-88975-3,2013,5,The Hunger Games,3.0
book_0046,The Lightning Thief 1,Lisa Lewis,Adventure,6,8,904,190,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-149-72642-6,2022,5,Magic Tree House,7.0
book_0047,Intuitive value-added Internet solution,Gary Paulsen,Poetry,7,8,927,337,An engaging story for middle grade readers.,978-0-447-75139-0,2021,5,,
book_0048,Horizontal 6thgeneration capability,Michelle Beasley,Horror,7,8,962,358,An engaging story for middle grade readers.,978-1-01-885341-3,2013,5,,
book_0049,Freak the Mighty 3,Zachary Brown,Humor,6,7,843,348,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-132-88445-4,2020,2,,
book_0050,Percy Jackson 5,Gary Paulsen,Adventure,6,8,820,296,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-957258-26-3,2022,2,Harry Potter,12.0
book_0051,Number the Stars 4,S.E. Hinton,Graphic Novel,6,7,812,315,An engaging story for middle grade readers.,978-1-64284-253-1,2012,5,,
book_0052,The Lightning Thief 3,Veronica Roth,Graphic Novel,6,7,894,314,An engaging story for middle grade readers.,978-1-962055-07-9,2017,5,,
book_0053,Divergent 4,Jeff Kinney,Biography,6,7,849,307,The inspiring true story of someone who made a difference in the world.,978-0-257-26176-8,2023,2,,
book_0054,The Maze Runner 5,Brandon Solomon,Fantasy,6,7,873,142,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-1-72755-739-8,2020,4,,
book_0055,The Outsiders 4,Veronica Roth,Realistic Fiction,6,7,733,315,A relatable story about growing up and facing real-world challenges.,978-1-03-233280-2,2008,1,Dog Man,3.0
book_0056,Diary of a Wimpy Kid 2,Nathan Smith,Poetry,7,8,1076,120,An engaging story for middle grade readers.,978-1-179-14705-5,2000,2,,
book_0057,The Giver 5,Timothy Marsh,Romance,6,7,722,231,A heartwarming story about first love and the complexities of relationships.,978-1-57175-630-5,2011,2,Percy Jackson,10.0
book_0058,Cloned high-level database,J.K. Rowling,Science Fiction,7,8,858,396,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-944805-62-3,2000,3,,
book_0059,Triple-buffered 6thgeneration utilization,Wilson Rawls,Non-fiction,6,8,903,224,An engaging story for middle grade readers.,978-0-12-470960-7,2003,3,,
book_0060,Total human-resource core,Gregory Jensen,Fantasy,7,8,861,277,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-935543-27-8,2017,4,,
book_0061,The Lightning Thief 4,Jacob Smith,Science Fiction,6,7,859,321,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-72167-362-9,2011,4,,
book_0062,Universal reciprocal moderator,Heather Jennings,Realistic Fiction,6,8,790,375,A relatable story about growing up and facing real-world challenges.,978-1-79101-834-4,2015,4,,
book_0063,Freak the Mighty 1,Pam Muñoz Ryan,Adventure,7,8,937,337,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-86226-993-4,2018,5,,
book_0064,Percy Jackson 2,James Dashner,Poetry,6,8,714,232,An engaging story for middle grade readers.,978-1-71680-294-2,2010,3,,
book_0065,Walk Two Moons 2,John Green,Romance,7,8,941,384,A heartwarming story about first love and the complexities of relationships.,978-1-290-36632-8,2007,4,,
book_0066,Optional analyzing protocol,Rodman Philbrick,Dystopian,6,8,929,224,A thought-provoking story about survival in a society where freedom is under threat.,978-0-6484020-9-1,2009,5,,
book_0067,Number the Stars 3,Pam Muñoz Ryan,Realistic Fiction,7,8,1071,256,A relatable story about growing up and facing real-world challenges.,978-1-147-21699-8,2008,2,,
book_0068,Visionary high-level time-frame,Robert Randolph,Adventure,6,7,874,210,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-64647-663-3,2023,4,The Hunger Games,6.0
book_0069,Fully-configurable encompassing conglomeration,Denise Woods,Realistic Fiction,7,8,944,216,A relatable story about growing up and facing real-world challenges.,978-0-05-836032-5,2011,2,The Baby-Sitters Club,9.0
book_0070,Wonder 1,Jeffrey Gonzalez,Non-fiction,7,8,1073,164,An engaging story for middle grade readers.,978-0-338-41576-9,2020,4,,
book_0071,Percy Jackson 2,Richard Logan,Realistic Fiction,6,8,940,344,A relatable story about growing up and facing real-world challenges.,978-0-03-101144-2,2003,1,Percy Jackson,10.0
book_0072,Wonder 2,Wilson Rawls,Realistic Fiction,6,7,895,143,A relatable story about growing up and facing real-world challenges.,978-1-9784-1613-0,2007,1,,
book_0073,Persevering human-resource monitoring,Pam Muñoz Ryan,Realistic Fiction,6,8,815,319,A relatable story about growing up and facing real-world challenges.,978-0-268-66704-7,2009,5,,
book_0074,Expanded impactful encoding,S.E. Hinton,Realistic Fiction,7,8,850,141,A relatable story about growing up and facing real-world challenges.,978-1-81106-684-3,2005,2,,
book_0075,Where the Red Fern Grows 4,Rodman Philbrick,Realistic Fiction,6,7,809,244,A relatable story about growing up and facing real-world challenges.,978-0-271-64348-9,2022,4,Harry Potter,3.0
book_0076,Number the Stars 2,Joel Wilkinson,Memoir,7,8,901,236,An engaging story for middle grade readers.,978-0-542-88659-1,2004,1,The Hunger Games,5.0
book_0077,Re-engineered cohesive system engine,Pam Muñoz Ryan,Non-fiction,7,8,1091,255,An engaging story for middle grade readers.,978-0-920656-33-4,2022,4,Hilo,5.0
book_0078,Holes 5,John Green,Non-fiction,7,8,1076,265,An engaging story for middle grade readers.,978-1-303-44350-3,2019,3,,
book_0079,Open-source stable pricing structure,John Savage,Biography,7,8,1100,237,The inspiring true story of someone who made a difference in the world.,978-1-5046-4597-3,2018,1,The Hunger Games,11.0
book_0080,The Fault in Our Stars 3,Wilson Rawls,Dystopian,6,7,840,351,A thought-provoking story about survival in a society where freedom is under threat.,978-1-954565-22-7,2002,4,,
book_0081,Bridge to Terabithia 3,Sharon Creech,Realistic Fiction,6,8,864,305,A relatable story about growing up and facing real-world challenges.,978-1-126-29556-3,2017,1,,
book_0082,The Maze Runner 5,Ruben Leblanc,Fantasy,6,8,829,377,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-02-722373-6,2014,4,,
book_0083,Wonder 2,Gary Paulsen,Memoir,7,8,1055,247,An engaging story for middle grade readers.,978-0-14-981747-9,2014,4,Captain Underpants,6.0
book_0084,The Lightning Thief 5,Rodman Philbrick,Graphic Novel,6,7,681,158,An engaging story for middle grade readers.,978-0-296-64543-7,2014,1,Goosebumps,10.0
book_0085,User-centric bi-directional challenge,Suzanne Collins,Dystopian,6,7,855,347,A thought-provoking story about survival in a society where freedom is under threat.,978-1-04-580102-9,2015,2,,
book_0086,Where the Red Fern Grows 5,David Hill,Mystery,6,7,796,135,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-06-728685-2,2008,4,,
book_0087,Organic systematic projection,J.K. Rowling,Graphic Novel,7,8,936,400,An engaging story for middle grade readers.,978-1-77197-429-5,2018,4,,
book_0088,Percy Jackson 5,John Mitchell,Dystopian,6,8,975,333,A thought-provoking story about survival in a society where freedom is under threat.,978-0-624-04972-2,2010,2,,
book_0089,Divergent 1,Sharon Creech,Non-fiction,6,7,892,295,An engaging story for middle grade readers.,978-0-495-32178-1,2012,2,,
book_0090,Island of the Blue Dolphins 3,Daniel Turner,Graphic Novel,6,7,664,325,An engaging story for middle grade readers.,978-0-13-366834-6,2003,5,,
book_0091,Hatchet 1,Suzanne Collins,Historical Fiction,6,7,673,303,A compelling tale set against the backdrop of important historical events.,978-0-8137-9554-6,2020,1,,
book_0092,Percy Jackson 4,Melissa Campbell,Fantasy,7,8,1073,135,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-1-02-722156-2,2007,3,,
book_0093,The Giver 1,J.K. Rowling,Memoir,7,8,846,114,An engaging story for middle grade readers.,978-1-293-46082-5,2001,3,,
book_0094,Hatchet 2,Meredith Schultz,Horror,6,8,883,192,An engaging story for middle grade readers.,978-1-5470-4912-7,2005,2,,
book_0095,Island of the Blue Dolphins 2,Suzanne Collins,Romance,7,8,923,230,A heartwarming story about first love and the complexities of relationships.,978-1-100-79113-5,2021,1,Wings of Fire,10.0
book_0096,Bridge to Terabithia 1,James Dashner,Horror,6,8,847,253,An engaging story for middle grade readers.,978-0-301-49072-4,2020,4,,
book_0097,The Maze Runner 4,Veronica Roth,Horror,6,8,854,283,An engaging story for middle grade readers.,978-0-07-996676-6,2018,3,,
book_0098,Programmable dedicated knowledge user,Victoria Ellis,Realistic Fiction,6,8,711,104,A relatable story about growing up and facing real-world challenges.,978-1-339-67880-1,2018,1,,
book_0099,Mandatory zero administration budgetary management,John Melton,Poetry,7,8,1054,217,An engaging story for middle grade readers.,978-0-88179-034-4,2019,3,,
book_0100,Wonder 3,Jennifer Hernandez,Fantasy,6,8,770,396,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-1-300-80499-4,2011,2,The Hunger Games,10.0
book_0101,Hatchet 5,Michelle Hunt,Historical Fiction,7,8,1012,371,A compelling tale set against the backdrop of important historical events.,978-0-521-71732-8,2016,3,Divergent,6.0
book_0102,Versatile user-facing contingency,Jeff Kinney,Poetry,6,8,946,158,An engaging story for middle grade readers.,978-0-406-65265-2,2014,1,,
book_0103,Enhanced responsive emulation,Jacob Watkins,Historical Fiction,7,8,1003,146,A compelling tale set against the backdrop of important historical events.,978-0-537-71053-5,2012,1,The Hunger Games,11.0
book_0104,Diary of a Wimpy Kid 1,Matthew Jones,Romance,6,8,834,112,A heartwarming story about first love and the complexities of relationships.,978-1-56755-547-9,2019,5,Harry Potter,8.0
book_0105,The Fault in Our Stars 3,Christopher Ortiz,Science Fiction,7,8,913,171,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-564-21864-6,2001,1,,
book_0106,Number the Stars 2,James Dashner,Biography,6,8,759,376,The inspiring true story of someone who made a difference in the world.,978-0-85753-322-7,2013,5,,
book_0107,Esperanza Rising 5,Suzanne Collins,Fantasy,6,7,812,289,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-547-87552-1,2006,4,,
book_0108,Diary of a Wimpy Kid 5,Alejandro Stokes,Biography,6,7,785,283,The inspiring true story of someone who made a difference in the world.,978-1-119-98489-4,2001,4,,
book_0109,Where the Red Fern Grows 1,Jeff Kinney,Adventure,6,7,708,164,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-59434-251-6,2018,2,Harry Potter,8.0
book_0110,Freak the Mighty 3,Carlos Henderson,Poetry,6,7,900,101,An engaging story for middle grade readers.,978-1-151-38879-7,2008,2,Hilo,9.0
book_0111,Stand-alone systematic product,Rick Riordan,Mystery,7,8,928,107,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-371-74079-8,2011,2,,
book_0112,Hatchet 4,Daniel Mcdaniel,Non-fiction,6,7,689,132,An engaging story for middle grade readers.,978-1-68148-841-7,2015,4,,
book_0113,Freak the Mighty 5,Lois Lowry,Realistic Fiction,7,8,855,334,A relatable story about growing up and facing real-world challenges.,978-1-304-17133-7,2020,1,,
book_0114,The Fault in Our Stars 1,Shannon Mcneil,Historical Fiction,6,8,755,175,A compelling tale set against the backdrop of important historical events.,978-1-07-988565-1,2002,2,Dog Man,7.0
book_0115,Where the Red Fern Grows 5,Lois Lowry,Horror,7,8,966,320,An engaging story for middle grade readers.,978-1-140-17382-3,2003,1,Goosebumps,10.0
book_0116,Reduced regional core,Pam Muñoz Ryan,Memoir,7,8,1082,216,An engaging story for middle grade readers.,978-0-514-83760-6,2013,3,,
book_0117,Sharable logistical approach,Jeff Kinney,Biography,6,8,912,230,The inspiring true story of someone who made a difference in the world.,978-1-193-27442-3,2011,2,,
book_0118,Holes 1,James Dashner,Poetry,6,8,734,166,An engaging story for middle grade readers.,978-0-632-36860-0,2017,1,,
book_0119,The Giver 4,John Green,Graphic Novel,7,8,1087,126,An engaging story for middle grade readers.,978-1-348-89802-3,2009,5,,
book_0120,Hatchet 4,Lois Lowry,Historical Fiction,6,7,895,384,A compelling tale set against the backdrop of important historical events.,978-1-5249-8216-4,2011,1,,
book_0121,Exclusive fresh-thinking success,Michael Herrera,Poetry,7,8,915,385,An engaging story for middle grade readers.,978-1-151-79801-5,2000,5,,
book_0122,The Hunger Games 3,Chelsea Arias,Historical Fiction,7,8,936,103,A compelling tale set against the backdrop of important historical events.,978-1-58400-366-3,2005,2,,
book_0123,The Lightning Thief 1,Hayley Fisher,Adventure,6,8,735,292,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-4485-0152-6,2013,4,,
book_0124,Upgradable foreground synergy,Leroy Flores,Horror,6,8,859,143,An engaging story for middle grade readers.,978-0-940600-77-5,2001,2,,
book_0125,Divergent 4,Kenneth Summers,Dystopian,7,8,841,239,A thought-provoking story about survival in a society where freedom is under threat.,978-1-4028-2539-2,2006,5,The Baby-Sitters Club,1.0
book_0126,Harry Potter 1,R.J. Palacio,Fantasy,6,8,949,204,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-1-193-72494-2,2009,2,Wings of Fire,2.0
