book_id,title,author,genre,target_grade_min,target_grade_max,reading_level,pages,description,isbn,publication_year,copies_available,series_name,series_position
book_0127,The Lightning Thief 4,Marissa Larsen,Mystery,6,8,848,166,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-11-958181-2,2012,5,,
book_0128,Profit-focused interactive Graphical User Interface,Terry Davenport,Science Fiction,7,8,1086,303,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-08-846899-9,2023,1,,
book_0129,Monitored system-worthy database,Cheryl Erickson,Horror,6,8,739,307,An engaging story for middle grade readers.,978-0-551-29508-7,2022,4,,
book_0130,Optional homogeneous Local Area Network,Daniel Zimmerman,Graphic Novel,6,8,787,285,An engaging story for middle grade readers.,978-1-67721-485-3,2002,4,Wings of Fire,1.0
book_0131,Walk Two Moons 1,J.K. Rowling,Non-fiction,6,7,823,273,An engaging story for middle grade readers.,978-1-333-57290-7,2007,3,,
book_0132,Walk Two Moons 5,James Dashner,Historical Fiction,6,7,861,175,A compelling tale set against the backdrop of important historical events.,978-0-04-273811-6,2007,1,,
book_0133,Optimized human-resource product,Craig Coleman Jr.,Mystery,7,8,878,352,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-902870-99-1,2014,5,The Hunger Games,3.0
book_0134,Where the Red Fern Grows 3,Janet Wells,Biography,6,8,989,261,The inspiring true story of someone who made a difference in the world.,978-0-918063-45-8,2004,4,,
book_0135,Diary of a Wimpy Kid 5,Pam Muñoz Ryan,Romance,6,8,840,119,A heartwarming story about first love and the complexities of relationships.,978-0-605-13300-6,2001,3,Dog Man,11.0
book_0136,Walk Two Moons 4,Scott O'Dell,Poetry,6,7,646,121,An engaging story for middle grade readers.,978-0-637-42137-9,2014,5,,
book_0137,Wonder 4,Jeff Kinney,Non-fiction,6,8,943,143,An engaging story for middle grade readers.,978-1-05-673794-2,2016,2,,
book_0138,Bridge to Terabithia 3,J.K. Rowling,Dystopian,6,8,968,309,A thought-provoking story about survival in a society where freedom is under threat.,978-0-210-80194-9,2010,5,Magic Tree House,8.0
book_0139,Number the Stars 4,Gary Paulsen,Historical Fiction,6,8,733,141,A compelling tale set against the backdrop of important historical events.,978-0-638-47259-2,2018,2,Goosebumps,11.0
book_0140,Holes 3,Mitchell Greene,Biography,6,8,900,268,The inspiring true story of someone who made a difference in the world.,978-0-586-49822-4,2004,5,,
book_0141,Harry Potter 2,Barbara Rowland,Historical Fiction,7,8,985,348,A compelling tale set against the backdrop of important historical events.,978-1-103-19944-0,2006,2,Goosebumps,7.0
book_0142,The Giver 5,Elizabeth Nelson,Graphic Novel,6,7,639,369,An engaging story for middle grade readers.,978-1-9872-2188-6,2001,3,,
book_0143,Hatchet 2,Katherine Paterson,Non-fiction,7,8,867,324,An engaging story for middle grade readers.,978-1-367-36269-7,2001,4,,
book_0144,Up-sized scalable analyzer,James Vega,Poetry,7,8,921,329,An engaging story for middle grade readers.,978-1-76476-807-8,2007,5,,
book_0145,Island of the Blue Dolphins 4,J.K. Rowling,Poetry,6,7,788,295,An engaging story for middle grade readers.,978-0-688-73652-1,2016,5,Hilo,8.0
book_0146,Virtual high-level knowledgebase,Suzanne Collins,Fantasy,6,7,702,346,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-1-04-437730-3,2011,5,,
book_0147,Versatile bi-directional protocol,Katherine Paterson,Realistic Fiction,7,8,1064,330,A relatable story about growing up and facing real-world challenges.,978-0-9960370-9-9,2016,2,,
book_0148,Organized tertiary intranet,Jared Mcdonald,Memoir,6,7,713,113,An engaging story for middle grade readers.,978-1-61977-534-3,2013,1,,
book_0149,Holes 3,Jeff Kinney,Memoir,6,8,820,150,An engaging story for middle grade readers.,978-0-202-17022-0,2022,3,,
book_0150,Esperanza Rising 2,Mathew Smith,Romance,6,7,619,329,A heartwarming story about first love and the complexities of relationships.,978-1-883017-65-1,2019,1,,
book_0151,Hatchet 5,Jason Henry,Horror,6,7,731,370,An engaging story for middle grade readers.,978-0-483-05240-6,2013,1,,
book_0152,Freak the Mighty 4,Shelby Lopez,Horror,6,7,754,334,An engaging story for middle grade readers.,978-0-587-16566-8,2002,1,,
book_0153,Walk Two Moons 5,Gary Paulsen,Realistic Fiction,6,8,974,319,A relatable story about growing up and facing real-world challenges.,978-0-405-74793-9,2000,5,,
book_0154,Holes 5,Alexandra Garcia,Science Fiction,7,8,1013,369,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-665-87848-0,2017,5,,
book_0155,Esperanza Rising 1,Heidi Peters,Historical Fiction,7,8,1083,229,A compelling tale set against the backdrop of important historical events.,978-1-242-64522-8,2023,1,,
book_0156,The Giver 5,David Rogers,Historical Fiction,6,7,776,168,A compelling tale set against the backdrop of important historical events.,978-1-57469-092-7,2001,3,,
book_0157,Robust object-oriented algorithm,James Miller,Non-fiction,7,8,889,345,An engaging story for middle grade readers.,978-1-67241-299-5,2020,2,,
book_0158,The Outsiders 1,Michael Mendoza,Memoir,6,7,834,121,An engaging story for middle grade readers.,978-0-222-44331-1,2010,3,,
book_0159,The Outsiders 3,R.J. Palacio,Graphic Novel,7,8,1042,269,An engaging story for middle grade readers.,978-0-905863-83-2,2008,1,,
book_0160,Future-proofed bandwidth-monitored functionalities,Samuel Franklin,Dystopian,6,8,904,273,A thought-provoking story about survival in a society where freedom is under threat.,978-0-407-84909-9,2005,4,,
book_0161,Holes 4,Katherine Paterson,Humor,6,8,965,250,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-426-75013-0,2010,1,,
book_0162,Divergent 2,Karen Brown,Historical Fiction,6,8,928,328,A compelling tale set against the backdrop of important historical events.,978-1-177-36436-2,2001,3,Goosebumps,5.0
book_0163,Wonder 1,Taylor Lopez,Dystopian,6,8,840,286,A thought-provoking story about survival in a society where freedom is under threat.,978-1-70161-370-6,2016,2,,
book_0164,Holes 2,Andrew Long,Historical Fiction,6,7,824,285,A compelling tale set against the backdrop of important historical events.,978-0-949654-08-3,2012,5,,
book_0165,Holes 5,James Dashner,Dystopian,6,8,889,260,A thought-provoking story about survival in a society where freedom is under threat.,978-0-233-65683-0,2020,3,Diary of a Wimpy Kid,11.0
book_0166,The Maze Runner 5,Suzanne Collins,Non-fiction,7,8,895,328,An engaging story for middle grade readers.,978-0-210-61260-6,2006,5,Harry Potter,1.0
book_0167,Streamlined bandwidth-monitored help-desk,Pam Muñoz Ryan,Science Fiction,6,7,669,263,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-423-49740-3,2021,3,Dog Man,4.0
book_0168,Harry Potter 2,Cassandra Schneider,Memoir,7,8,1077,189,An engaging story for middle grade readers.,978-0-946687-15-2,2011,5,,
book_0169,Number the Stars 5,Scott O'Dell,Mystery,6,7,852,144,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-388-18592-6,2002,3,The Hunger Games,3.0
book_0170,Divergent 5,Jeff Kinney,Biography,7,8,1045,137,The inspiring true story of someone who made a difference in the world.,978-0-13-744191-4,2014,4,,
book_0171,Fundamental grid-enabled support,Wendy Powell,Biography,6,8,765,400,The inspiring true story of someone who made a difference in the world.,978-0-934816-30-4,2005,2,,
book_0172,Harry Potter 2,Rodman Philbrick,Historical Fiction,6,7,663,365,A compelling tale set against the backdrop of important historical events.,978-1-195-11005-7,2009,1,,
book_0173,Where the Red Fern Grows 5,Katherine Paterson,Horror,6,8,764,397,An engaging story for middle grade readers.,978-1-9804-6455-6,2004,2,Goosebumps,9.0
book_0174,Future-proofed client-server capacity,Mr. Carlos Wilson,Graphic Novel,7,8,972,114,An engaging story for middle grade readers.,978-1-232-05648-5,2002,1,,
book_0175,Island of the Blue Dolphins 4,Robert Smith,Fantasy,7,8,935,354,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-7321-5747-0,2020,5,,
book_0176,Holes 1,John Green,Romance,6,7,807,337,A heartwarming story about first love and the complexities of relationships.,978-1-66469-841-3,2006,3,Divergent,8.0
book_0177,Polarized holistic neural-net,Christopher Singh DVM,Dystopian,6,8,863,166,A thought-provoking story about survival in a society where freedom is under threat.,978-0-368-92150-6,2011,5,,
book_0178,The Hunger Games 4,Lois Lowry,Fantasy,6,8,823,248,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-1-9827-8042-5,2012,5,,
book_0179,User-centric client-driven infrastructure,Tyler Riley,Adventure,6,7,767,181,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-289-66102-1,2015,5,,
book_0180,The Maze Runner 5,Rodman Philbrick,Adventure,6,8,954,398,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-4102-9804-1,2011,1,,
book_0181,The Lightning Thief 1,Suzanne Collins,Non-fiction,7,8,1040,287,An engaging story for middle grade readers.,978-0-7825-7488-3,2012,3,Dog Man,10.0
book_0182,Harry Potter 1,Pam Muñoz Ryan,Poetry,7,8,899,381,An engaging story for middle grade readers.,978-0-490-13854-4,2008,5,Percy Jackson,10.0
book_0183,Organic empowering hierarchy,Jeff Kinney,Humor,6,7,665,287,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-5072-0459-7,2004,2,,
book_0184,Wonder 2,Curtis Brown,Poetry,6,8,956,342,An engaging story for middle grade readers.,978-0-496-96852-7,2016,4,,
book_0185,Where the Red Fern Grows 3,Teresa Brown,Humor,6,8,863,360,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-5108-7407-7,2017,4,Captain Underpants,3.0
book_0186,Multi-lateral needs-based open architecture,Lois Lowry,Dystopian,6,8,943,398,A thought-provoking story about survival in a society where freedom is under threat.,978-1-971096-24-7,2009,1,,
book_0187,Wonder 5,Lois Lowry,Biography,6,8,996,294,The inspiring true story of someone who made a difference in the world.,978-1-00-188358-8,2004,2,,
book_0188,Divergent 2,S.E. Hinton,Dystopian,6,7,609,356,A thought-provoking story about survival in a society where freedom is under threat.,978-1-4697-4936-5,2019,4,Magic Tree House,2.0
book_0189,Robust 24/7 projection,Aaron Blevins,Humor,7,8,831,266,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-7485-1779-4,2021,4,,
book_0190,Number the Stars 3,Vanessa Moore,Biography,6,8,788,235,The inspiring true story of someone who made a difference in the world.,978-0-241-38276-9,2019,4,,
book_0191,Harry Potter 3,Samantha Davis,Non-fiction,7,8,952,350,An engaging story for middle grade readers.,978-0-7069-8638-9,2010,4,The Hunger Games,5.0
book_0192,Island of the Blue Dolphins 5,Veronica Roth,Graphic Novel,7,8,940,276,An engaging story for middle grade readers.,978-0-379-98210-7,2004,3,,
book_0193,Esperanza Rising 2,Scott O'Dell,Realistic Fiction,6,8,926,387,A relatable story about growing up and facing real-world challenges.,978-1-128-40292-1,2022,3,Magic Tree House,2.0
book_0194,Walk Two Moons 2,Peter Malone,Fantasy,7,8,922,151,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-308-68303-7,2013,3,The Baby-Sitters Club,12.0
book_0195,Number the Stars 2,Sharon Creech,Romance,6,7,670,202,A heartwarming story about first love and the complexities of relationships.,978-0-594-71480-4,2009,3,,
book_0196,Wonder 2,Katherine Paterson,Memoir,7,8,1093,118,An engaging story for middle grade readers.,978-0-299-55009-7,2012,4,Percy Jackson,2.0
book_0197,Where the Red Fern Grows 1,April Nelson,Historical Fiction,6,7,604,245,A compelling tale set against the backdrop of important historical events.,978-0-674-90719-5,2014,5,Magic Tree House,5.0
book_0198,The Outsiders 1,Pam Muñoz Ryan,Biography,6,7,858,231,The inspiring true story of someone who made a difference in the world.,978-0-07-662980-0,2022,2,,
book_0199,The Maze Runner 4,Kyle Avery,Science Fiction,7,8,898,305,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-679-22307-8,2021,1,The Maze Runner,5.0
book_0200,The Maze Runner 2,Suzanne Collins,Historical Fiction,6,8,827,254,A compelling tale set against the backdrop of important historical events.,978-1-82758-206-1,2018,5,Diary of a Wimpy Kid,8.0
book_0201,The Giver 4,Veronica Roth,Biography,7,8,920,357,The inspiring true story of someone who made a difference in the world.,978-1-4572-6049-0,2022,3,Goosebumps,6.0
book_0202,Freak the Mighty 2,Christina Rodriguez,Romance,7,8,951,178,A heartwarming story about first love and the complexities of relationships.,978-1-283-15904-3,2014,5,,
book_0203,Re-contextualized systemic portal,Joanne Carpenter,Poetry,7,8,1081,211,An engaging story for middle grade readers.,978-0-265-66754-5,2007,5,,
book_0204,Diary of a Wimpy Kid 1,Dr. Mario Greene III,Science Fiction,6,7,869,131,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-00-986117-8,2017,5,,
book_0205,Re-engineered exuding moderator,S.E. Hinton,Non-fiction,6,7,767,398,An engaging story for middle grade readers.,978-0-366-90184-5,2015,1,Captain Underpants,3.0
book_0206,Walk Two Moons 4,R.J. Palacio,Humor,6,8,728,336,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-647-59001-0,2021,3,,
book_0207,Synergized even-keeled encryption,Bryan Lee,Horror,6,8,830,137,An engaging story for middle grade readers.,978-1-4883-1952-5,2001,4,,
book_0208,Synergistic methodical product,Philip Daniels,Science Fiction,6,7,877,341,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-350-55272-5,2001,3,,
book_0209,The Maze Runner 4,Brandon Parks,Memoir,6,7,815,293,An engaging story for middle grade readers.,978-1-4536-3028-0,2012,1,,
book_0210,Diary of a Wimpy Kid 1,Scott O'Dell,Dystopian,7,8,1076,370,A thought-provoking story about survival in a society where freedom is under threat.,978-1-339-94986-4,2004,2,,
book_0211,Number the Stars 4,Lisa Martin,Graphic Novel,6,7,752,217,An engaging story for middle grade readers.,978-1-59574-538-5,2007,4,,
book_0212,Horizontal mission-critical installation,Jeffrey Miller,Science Fiction,6,8,796,116,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-525-02947-2,2021,4,,
book_0213,The Giver 5,R.J. Palacio,Adventure,6,7,723,122,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-200-37054-4,2012,4,,
book_0214,Enhanced discrete concept,Wilson Rawls,Historical Fiction,6,7,857,395,A compelling tale set against the backdrop of important historical events.,978-1-60115-884-0,2019,3,The Hunger Games,1.0
book_0215,The Hunger Games 1,James Phillips,Horror,7,8,913,189,An engaging story for middle grade readers.,978-0-9981892-0-8,2020,4,Diary of a Wimpy Kid,11.0
book_0216,Monitored foreground groupware,Jasmine Brown,Poetry,6,7,776,368,An engaging story for middle grade readers.,978-0-7234-3146-6,2010,4,,
book_0217,Number the Stars 4,Rodman Philbrick,Realistic Fiction,6,8,892,173,A relatable story about growing up and facing real-world challenges.,978-0-9774216-4-0,2014,1,,
book_0218,The Maze Runner 2,Jeff Kinney,Biography,6,8,985,140,The inspiring true story of someone who made a difference in the world.,978-0-546-96398-4,2014,3,,
book_0219,Where the Red Fern Grows 5,Louis Sachar,Adventure,6,7,737,400,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-109-61693-4,2023,5,Magic Tree House,4.0
book_0220,The Outsiders 1,Nathaniel Barnes,Poetry,6,8,707,345,An engaging story for middle grade readers.,978-0-02-906710-9,2007,5,The Hunger Games,6.0
book_0221,Harry Potter 4,James Dashner,Realistic Fiction,6,8,822,233,A relatable story about growing up and facing real-world challenges.,978-1-361-27202-2,2011,5,,
book_0222,Persistent homogeneous middleware,Daniel Jacobs,Poetry,6,8,750,263,An engaging story for middle grade readers.,978-1-02-638069-7,2006,3,,
book_0223,Seamless high-level challenge,Carrie Foster,Fantasy,6,7,888,233,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-649-92354-0,2017,5,,
book_0224,Percy Jackson 2,Rodman Philbrick,Romance,6,8,851,381,A heartwarming story about first love and the complexities of relationships.,978-0-7758-7850-9,2020,3,,
book_0225,Diary of a Wimpy Kid 2,Scott O'Dell,Romance,7,8,1051,194,A heartwarming story about first love and the complexities of relationships.,978-0-86610-093-9,2017,1,Dog Man,12.0
book_0226,Sharable coherent secured line,Rodman Philbrick,Science Fiction,6,7,624,177,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-447-04460-7,2000,2,,
book_0227,Where the Red Fern Grows 4,Lisa Wright MD,Fantasy,6,8,730,103,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-11-818528-8,2017,5,,
book_0228,Persistent homogeneous functionalities,Lori Gray,Realistic Fiction,6,7,871,108,A relatable story about growing up and facing real-world challenges.,978-1-198-49975-3,2016,4,,
book_0229,Upgradable tertiary pricing structure,Lisa Tucker,Adventure,6,7,654,198,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-0-585-74765-1,2019,5,,
book_0230,The Maze Runner 4,Emma Bates,Non-fiction,6,8,740,215,An engaging story for middle grade readers.,978-0-445-57502-8,2009,1,The Maze Runner,5.0
book_0231,The Maze Runner 4,Andre Calderon,Fantasy,7,8,816,104,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-1-379-56198-9,2022,2,,
book_0232,User-friendly client-server emulation,Johnny Cummings,Memoir,6,8,989,370,An engaging story for middle grade readers.,978-1-202-99586-8,2001,2,Wings of Fire,11.0
book_0233,Holes 3,Howard Gilmore,Horror,6,8,838,116,An engaging story for middle grade readers.,978-0-7410-1970-7,2005,3,Magic Tree House,10.0
book_0234,Decentralized local moratorium,Wilson Rawls,Adventure,6,7,803,390,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-116-51008-9,2012,5,The Hunger Games,10.0
book_0235,Pre-emptive even-keeled intranet,Roy Campbell,Science Fiction,7,8,871,356,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-65381-477-0,2023,3,,
book_0236,Where the Red Fern Grows 5,Jeff Kinney,Fantasy,6,7,774,239,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-663-99411-3,2014,4,Wings of Fire,4.0
book_0237,The Maze Runner 1,Peter Beasley,Realistic Fiction,6,8,795,226,A relatable story about growing up and facing real-world challenges.,978-0-8044-3398-3,2022,1,Captain Underpants,7.0
book_0238,Realigned client-server architecture,Lois Lowry,Science Fiction,7,8,878,102,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-665-66627-8,2009,4,Diary of a Wimpy Kid,7.0
book_0239,Bridge to Terabithia 4,Scott O'Dell,Humor,6,8,752,308,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-07-566628-5,2003,1,,
book_0240,Diverse zero-defect architecture,John Green,Dystopian,7,8,966,143,A thought-provoking story about survival in a society where freedom is under threat.,978-1-905484-59-1,2023,5,Captain Underpants,2.0
book_0241,The Maze Runner 2,J.K. Rowling,Realistic Fiction,6,7,892,352,A relatable story about growing up and facing real-world challenges.,978-1-04-083154-0,2004,1,,
book_0242,Multi-lateral tangible hardware,Rodman Philbrick,Non-fiction,6,8,947,353,An engaging story for middle grade readers.,978-0-374-75153-1,2019,5,Divergent,7.0
book_0243,Persistent zero tolerance productivity,Veronica Roth,Poetry,6,8,703,268,An engaging story for middle grade readers.,978-0-14-625528-1,2014,3,Harry Potter,3.0
book_0244,Where the Red Fern Grows 2,Katherine Paterson,Dystopian,7,8,869,263,A thought-provoking story about survival in a society where freedom is under threat.,978-0-7435-9063-1,2009,4,,
book_0245,The Maze Runner 3,Wilson Rawls,Adventure,6,7,766,379,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-236-73735-9,2005,5,,
book_0246,Harry Potter 1,Christine Mitchell,Poetry,7,8,907,309,An engaging story for middle grade readers.,978-1-963352-26-9,2021,4,Magic Tree House,8.0
book_0247,Exclusive attitude-oriented standardization,Joy Mitchell,Science Fiction,6,8,778,329,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-4617-1725-6,2019,4,Divergent,4.0
book_0248,Extended encompassing frame,Julie Mason,Dystopian,7,8,1059,378,A thought-provoking story about survival in a society where freedom is under threat.,978-0-486-53580-7,2001,3,,
book_0249,Freak the Mighty 3,R.J. Palacio,Horror,7,8,843,304,An engaging story for middle grade readers.,978-1-146-20565-8,2010,4,,
book_0250,Streamlined leadingedge migration,Dakota Frederick,Non-fiction,6,7,861,394,An engaging story for middle grade readers.,978-1-108-32312-3,2007,4,Harry Potter,5.0
