book_id,title,author,genre,target_grade_min,target_grade_max,reading_level,pages,description,isbn,publication_year,copies_available,series_name,series_position
book_0251,The Lightning Thief 4,John Green,Memoir,6,8,956,143,An engaging story for middle grade readers.,978-0-9696767-8-2,2003,2,,
book_0252,Extended tangible groupware,Jeffrey Bailey,Historical Fiction,6,8,933,343,A compelling tale set against the backdrop of important historical events.,978-1-83871-507-6,2003,4,,
book_0253,Wonder 1,Jeff Kinney,Biography,6,8,863,155,The inspiring true story of someone who made a difference in the world.,978-1-299-05146-1,2021,2,,
book_0254,Number the Stars 2,John Green,Romance,7,8,924,218,A heartwarming story about first love and the complexities of relationships.,978-0-690-21353-9,2012,2,,
book_0255,Adaptive radical info-mediaries,Lori Greene,Romance,6,8,714,319,A heartwarming story about first love and the complexities of relationships.,978-0-85112-624-1,2012,1,Goosebumps,7.0
book_0256,Re-contextualized bandwidth-monitored workforce,Jacob Eaton,Science Fiction,6,7,742,395,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-01-921673-9,2003,5,,
book_0257,Esperanza Rising 5,Cynthia Schultz,Historical Fiction,6,8,758,298,A compelling tale set against the backdrop of important historical events.,978-1-80130-269-2,2019,4,The Maze Runner,4.0
book_0258,Compatible client-server challenge,Stephen Garcia,Graphic Novel,6,8,880,252,An engaging story for middle grade readers.,978-0-89113-519-7,2019,5,,
book_0259,Bridge to Terabithia 3,Heather Dawson,Humor,6,7,722,298,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-68719-558-6,2013,5,Diary of a Wimpy Kid,6.0
book_0260,Bridge to Terabithia 5,J.K. Rowling,Mystery,6,7,849,195,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-333-37976-6,2010,4,Wings of Fire,7.0
book_0261,The Outsiders 4,Preston Edwards,Humor,6,8,704,353,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-4095-4183-7,2013,4,,
book_0262,Island of the Blue Dolphins 1,Michael Sanchez,Adventure,6,8,950,249,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-62461-584-9,2001,3,,
book_0263,Ergonomic needs-based software,Allison Barnett,Humor,6,8,989,361,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-341-02029-2,2003,5,Divergent,3.0
book_0264,Optimized system-worthy extranet,Pam Muñoz Ryan,Humor,6,8,977,211,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-479-50445-2,2013,1,Hilo,9.0
book_0265,Wonder 4,Louis Sachar,Romance,7,8,926,160,A heartwarming story about first love and the complexities of relationships.,978-0-288-82410-9,2007,2,,
book_0266,Profound web-enabled hardware,Dominique Newman,Dystopian,7,8,979,184,A thought-provoking story about survival in a society where freedom is under threat.,978-1-63285-692-0,2019,2,,
book_0267,Number the Stars 3,Elizabeth Cox,Mystery,6,7,630,265,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-5474-6780-8,2022,3,,
book_0268,Divergent 1,Jeremy Joseph,Graphic Novel,7,8,848,164,An engaging story for middle grade readers.,978-0-580-38774-6,2022,2,Divergent,9.0
book_0269,Island of the Blue Dolphins 3,James Gonzales,Dystopian,6,7,801,331,A thought-provoking story about survival in a society where freedom is under threat.,978-0-7299-8827-8,2002,1,Magic Tree House,6.0
book_0270,Diary of a Wimpy Kid 4,Stephanie Meyer,Historical Fiction,7,8,942,397,A compelling tale set against the backdrop of important historical events.,978-1-994853-87-2,2000,1,,
book_0271,Organized national portal,Logan Snyder Jr.,Dystopian,6,8,883,211,A thought-provoking story about survival in a society where freedom is under threat.,978-1-993730-08-2,2013,2,,
book_0272,Island of the Blue Dolphins 2,Christopher Jones,Romance,6,8,845,275,A heartwarming story about first love and the complexities of relationships.,978-1-66076-242-2,2021,1,,
book_0273,Visionary eco-centric portal,Pam Muñoz Ryan,Fantasy,6,7,663,319,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-903547-92-5,2006,2,Goosebumps,8.0
book_0274,Devolved motivating protocol,Dawn Wallace,Science Fiction,6,8,781,284,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-10-605966-9,2008,1,,
book_0275,Harry Potter 2,Louis Sachar,Non-fiction,7,8,884,148,An engaging story for middle grade readers.,978-1-266-03775-7,2000,2,,
book_0276,The Fault in Our Stars 1,Jeff Kinney,Graphic Novel,6,7,715,161,An engaging story for middle grade readers.,978-0-7135-3684-3,2013,2,,
book_0277,The Giver 1,J.K. Rowling,Mystery,6,7,796,295,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-79366-807-3,2004,2,,
book_0278,The Outsiders 2,Samantha Skinner,Horror,7,8,884,326,An engaging story for middle grade readers.,978-0-558-23132-3,2006,1,The Baby-Sitters Club,1.0
book_0279,The Maze Runner 3,Misty Martinez,Historical Fiction,6,7,663,171,A compelling tale set against the backdrop of important historical events.,978-1-203-02765-0,2007,3,,
book_0280,Where the Red Fern Grows 3,Lori Hernandez,Non-fiction,6,7,883,113,An engaging story for middle grade readers.,978-1-144-10370-3,2021,3,,
book_0281,Wonder 2,Lois Lowry,Adventure,6,7,800,355,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-4245-6805-5,2020,5,The Baby-Sitters Club,9.0
book_0282,Island of the Blue Dolphins 4,Katherine Paterson,Poetry,6,8,767,341,An engaging story for middle grade readers.,978-0-631-00448-6,2002,1,Percy Jackson,6.0
book_0283,Wonder 4,Brian Smith,Biography,6,7,734,356,The inspiring true story of someone who made a difference in the world.,978-0-7597-8733-9,2013,4,,
book_0284,Hatchet 3,Louis Sachar,Humor,6,7,874,204,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-355-11790-5,2004,5,,
book_0285,Divergent 2,Louis Sachar,Memoir,7,8,833,322,An engaging story for middle grade readers.,978-1-363-01535-1,2003,4,,
book_0286,Bridge to Terabithia 1,Gary Paulsen,Non-fiction,6,7,758,105,An engaging story for middle grade readers.,978-0-566-63187-0,2005,4,,
book_0287,Upgradable transitional process improvement,Jake Norris,Mystery,7,8,1064,290,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-251-31140-4,2004,3,,
book_0288,Divergent 3,Joanna Hartman,Realistic Fiction,6,7,615,395,A relatable story about growing up and facing real-world challenges.,978-0-13-173885-0,2020,1,,
book_0289,Island of the Blue Dolphins 2,Suzanne Collins,Poetry,7,8,984,152,An engaging story for middle grade readers.,978-1-5164-3876-1,2018,1,,
book_0290,Esperanza Rising 3,Gary Paulsen,Mystery,6,7,606,118,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-878919-06-9,2017,4,Captain Underpants,1.0
book_0291,Holes 5,Lois Lowry,Biography,7,8,963,126,The inspiring true story of someone who made a difference in the world.,978-1-4734-8403-0,2005,2,The Hunger Games,7.0
book_0292,The Fault in Our Stars 3,Mackenzie Johnson,Realistic Fiction,6,7,805,267,A relatable story about growing up and facing real-world challenges.,978-1-06-133574-4,2002,5,,
book_0293,Harry Potter 5,James Dashner,Horror,6,8,802,352,An engaging story for middle grade readers.,978-0-230-92852-7,2006,5,,
book_0294,Divergent 1,James Dashner,Biography,6,7,677,104,The inspiring true story of someone who made a difference in the world.,978-0-686-88883-3,2010,1,,
book_0295,Walk Two Moons 2,R.J. Palacio,Mystery,6,8,857,243,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-959309-28-4,2002,1,,
book_0296,Inverse 6thgeneration moderator,Louis Sachar,Horror,7,8,1011,148,An engaging story for middle grade readers.,978-1-9822-9833-3,2016,2,,
book_0297,Wonder 4,Monica Foster,Mystery,6,8,738,221,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-08-504931-6,2009,3,,
book_0298,The Hunger Games 2,S.E. Hinton,Mystery,6,8,867,399,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-5190-5389-3,2003,2,,
book_0299,Diary of a Wimpy Kid 2,Pam Muñoz Ryan,Realistic Fiction,6,8,908,161,A relatable story about growing up and facing real-world challenges.,978-1-195-51921-8,2002,2,Dog Man,8.0
book_0300,Percy Jackson 2,Rodman Philbrick,Historical Fiction,6,8,720,302,A compelling tale set against the backdrop of important historical events.,978-0-519-81135-9,2016,1,,
book_0301,The Maze Runner 4,Heather Stewart,Humor,6,8,789,227,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-687-57670-8,2003,4,,
book_0302,Freak the Mighty 2,Veronica Roth,Historical Fiction,6,7,606,143,A compelling tale set against the backdrop of important historical events.,978-1-5075-9756-9,2018,5,Hilo,3.0
book_0303,Cross-platform maximized frame,Gary Paulsen,Science Fiction,6,7,701,269,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-0-669-57486-9,2003,1,Harry Potter,1.0
book_0304,Organized heuristic contingency,Veronica Roth,Romance,6,7,686,115,A heartwarming story about first love and the complexities of relationships.,978-1-216-68506-9,2012,4,,
book_0305,Hatchet 1,Scott Johnson,Horror,6,8,843,225,An engaging story for middle grade readers.,978-1-04-735904-7,2020,3,The Hunger Games,3.0
book_0306,The Hunger Games 4,S.E. Hinton,Biography,7,8,1045,369,The inspiring true story of someone who made a difference in the world.,978-1-371-57068-2,2007,5,,
book_0307,Esperanza Rising 3,Mr. Steven Velez,Humor,6,8,883,264,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-320-42230-0,2012,3,,
book_0308,Upgradable systemic capability,Edward Jensen,Fantasy,6,7,615,341,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-495-72749-1,2016,3,The Maze Runner,10.0
book_0309,Freak the Mighty 3,Timothy Young,Poetry,6,7,681,128,An engaging story for middle grade readers.,978-0-04-818191-6,2007,5,,
book_0310,Ameliorated heuristic superstructure,Adam Morris,Mystery,6,8,881,190,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-1-311-07965-7,2007,5,,
book_0311,Robust coherent collaboration,James Dashner,Horror,7,8,983,388,An engaging story for middle grade readers.,978-1-937369-21-7,2004,5,,
book_0312,Esperanza Rising 1,Rodman Philbrick,Horror,6,8,977,212,An engaging story for middle grade readers.,978-1-4147-2038-8,2000,5,,
book_0313,Customizable mobile concept,Katherine Paterson,Memoir,6,8,803,265,An engaging story for middle grade readers.,978-1-966540-12-0,2001,1,,
book_0314,Balanced transitional middleware,Monica Cox DDS,Historical Fiction,6,7,869,302,A compelling tale set against the backdrop of important historical events.,978-0-7196-9923-8,2018,1,Magic Tree House,3.0
book_0315,Multi-lateral stable utilization,David Johnson Jr.,Dystopian,6,8,769,349,A thought-provoking story about survival in a society where freedom is under threat.,978-0-11-783259-6,2020,3,,
book_0316,Island of the Blue Dolphins 2,J.K. Rowling,Mystery,7,8,982,190,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-671-44785-4,2023,1,Captain Underpants,12.0
book_0317,Centralized uniform definition,Lisa Burke,Horror,7,8,1000,116,An engaging story for middle grade readers.,978-1-156-78728-1,2005,5,,
book_0318,The Giver 4,Louis Sachar,Adventure,7,8,913,277,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-0-7595-4642-4,2010,2,,
book_0319,The Hunger Games 2,Louis Sachar,Historical Fiction,6,7,771,231,A compelling tale set against the backdrop of important historical events.,978-0-8297-5875-7,2003,1,,
book_0320,Re-engineered client-server groupware,Veronica Roth,Historical Fiction,6,8,785,379,A compelling tale set against the backdrop of important historical events.,978-0-291-06002-0,2012,1,Dog Man,12.0
book_0321,Holes 1,Jeff Kinney,Realistic Fiction,7,8,915,153,A relatable story about growing up and facing real-world challenges.,978-1-56804-005-9,2002,3,,
book_0322,Holes 3,Michelle Daniels,Horror,7,8,838,347,An engaging story for middle grade readers.,978-0-631-50052-0,2022,1,Wings of Fire,3.0
book_0323,Divergent 2,Jeff Kinney,Adventure,7,8,884,197,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-56547-892-3,2013,5,,
book_0324,Harry Potter 3,R.J. Palacio,Dystopian,7,8,1076,392,A thought-provoking story about survival in a society where freedom is under threat.,978-0-07-992654-8,2017,4,,
book_0325,Where the Red Fern Grows 4,Rick Riordan,Adventure,6,8,744,187,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-1-83843-924-8,2020,3,The Maze Runner,1.0
book_0326,The Maze Runner 4,Suzanne Collins,Science Fiction,6,8,759,378,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-9762-1159-1,2012,2,,
book_0327,Wonder 3,Suzanne Collins,Adventure,6,8,889,237,"An action-packed journey filled with danger, excitement, and unexpected discoveries.",978-0-675-34641-2,2018,1,,
book_0328,Number the Stars 4,Ernest Davies,Horror,6,7,643,216,An engaging story for middle grade readers.,978-1-67587-185-0,2017,1,Magic Tree House,11.0
book_0329,Upgradable dynamic orchestration,Juan Patel,Memoir,7,8,1014,343,An engaging story for middle grade readers.,978-0-389-05755-0,2018,2,,
book_0330,Fundamental system-worthy implementation,Erin Russell,Humor,6,7,802,392,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-361-89485-2,2016,5,,
book_0331,The Fault in Our Stars 2,Daniel Wilson,Mystery,7,8,875,208,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-313-04739-8,2006,2,,
book_0332,Re-engineered incremental artificial intelligence,Connie Gordon,Graphic Novel,6,8,803,232,An engaging story for middle grade readers.,978-1-214-07062-1,2010,1,Harry Potter,11.0
book_0333,Visionary real-time capacity,Noah Nunez,Memoir,7,8,966,106,An engaging story for middle grade readers.,978-0-354-23137-4,2022,5,Captain Underpants,7.0
book_0334,Hatchet 5,Amy Arellano,Poetry,6,8,757,151,An engaging story for middle grade readers.,978-1-57152-579-6,2003,5,,
book_0335,Cross-platform system-worthy benchmark,Tim Wise,Realistic Fiction,6,8,974,296,A relatable story about growing up and facing real-world challenges.,978-1-363-50683-5,2020,4,,
book_0336,The Maze Runner 2,Theresa Mcbride,Biography,6,8,719,305,The inspiring true story of someone who made a difference in the world.,978-0-14-428989-9,2001,4,,
book_0337,Esperanza Rising 3,Ryan Whitaker,Fantasy,6,8,821,272,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-03-320840-6,2009,3,,
book_0338,Quality-focused real-time knowledge user,J.K. Rowling,Non-fiction,7,8,850,326,An engaging story for middle grade readers.,978-0-18-963969-7,2010,3,Dog Man,12.0
book_0339,The Outsiders 4,Peter Thompson,Poetry,7,8,845,364,An engaging story for middle grade readers.,978-1-878400-44-4,2011,1,,
book_0340,Walk Two Moons 4,Lois Lowry,Memoir,6,7,633,391,An engaging story for middle grade readers.,978-1-336-65686-4,2000,2,,
book_0341,Diary of a Wimpy Kid 2,Pam Muñoz Ryan,Humor,6,7,616,303,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-1-86076-391-5,2020,1,The Hunger Games,1.0
book_0342,The Fault in Our Stars 2,Sean Gomez,Romance,6,7,790,400,A heartwarming story about first love and the complexities of relationships.,978-0-342-94576-4,2017,3,,
book_0343,The Maze Runner 1,Wilson Rawls,Poetry,6,8,746,209,An engaging story for middle grade readers.,978-1-960010-14-8,2007,2,,
book_0344,The Lightning Thief 4,Valerie Cameron,Biography,6,8,909,188,The inspiring true story of someone who made a difference in the world.,978-0-380-81450-3,2019,1,,
book_0345,The Maze Runner 3,S.E. Hinton,Romance,7,8,940,254,A heartwarming story about first love and the complexities of relationships.,978-0-334-61241-4,2021,5,The Baby-Sitters Club,5.0
book_0346,Walk Two Moons 3,Brian Williams,Horror,6,8,999,244,An engaging story for middle grade readers.,978-0-9768489-6-7,2009,1,,
book_0347,The Hunger Games 3,Andrew Roberts,Memoir,6,8,841,252,An engaging story for middle grade readers.,978-0-89605-480-6,2006,2,,
book_0348,Streamlined stable paradigm,Angel Avila,Horror,6,7,629,306,An engaging story for middle grade readers.,978-0-07-976645-8,2021,3,,
book_0349,Harry Potter 3,Monica Leon,Dystopian,7,8,813,298,A thought-provoking story about survival in a society where freedom is under threat.,978-0-342-42489-4,2023,1,,
book_0350,Freak the Mighty 5,Andrew Dickson,Romance,7,8,897,283,A heartwarming story about first love and the complexities of relationships.,978-1-5156-3622-9,2016,3,,
book_0351,The Giver 4,Suzanne Collins,Non-fiction,7,8,1085,386,An engaging story for middle grade readers.,978-0-08-840101-2,2005,3,,
book_0352,Harry Potter 4,Vanessa Castaneda,Historical Fiction,6,7,781,290,A compelling tale set against the backdrop of important historical events.,978-1-397-87680-5,2008,5,,
book_0353,Where the Red Fern Grows 1,S.E. Hinton,Humor,6,7,898,161,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-18-728868-2,2021,4,Harry Potter,8.0
book_0354,Grass-roots fresh-thinking system engine,S.E. Hinton,Historical Fiction,6,8,727,309,A compelling tale set against the backdrop of important historical events.,978-1-222-48074-0,2018,4,,
book_0355,Bridge to Terabithia 3,Matthew Wilson,Fantasy,6,7,849,331,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-1-379-77822-6,2008,2,Magic Tree House,3.0
book_0356,Open-source explicit benchmark,Louis Sachar,Mystery,6,7,895,322,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-230-26173-0,2020,4,,
book_0357,Number the Stars 2,Regina Jackson,Fantasy,6,8,896,264,A magical adventure where young heroes discover hidden powers and face ancient evils.,978-0-08-948032-0,2016,2,,
book_0358,Diary of a Wimpy Kid 3,Veronica Roth,Humor,7,8,927,256,A laugh-out-loud funny story that will keep readers entertained from start to finish.,978-0-9697743-4-1,2005,1,Percy Jackson,11.0
book_0359,Walk Two Moons 5,Joshua Salas,Dystopian,6,8,848,168,A thought-provoking story about survival in a society where freedom is under threat.,978-1-318-78900-9,2010,4,,
book_0360,Switchable radical emulation,Kimberly Price,Dystopian,6,7,684,109,A thought-provoking story about survival in a society where freedom is under threat.,978-0-583-99326-5,2007,2,,
book_0361,Inverse modular throughput,Julie Potter,Mystery,6,7,708,163,A thrilling puzzle that challenges readers to solve the case alongside the protagonist.,978-0-7217-1843-9,2011,1,,
book_0362,Reverse-engineered coherent extranet,James Hebert,Horror,7,8,930,124,An engaging story for middle grade readers.,978-0-7452-1354-5,2021,1,,
book_0363,Divergent 4,Scott O'Dell,Realistic Fiction,6,7,624,342,A relatable story about growing up and facing real-world challenges.,978-0-7169-3572-8,2022,2,,
book_0364,The Giver 5,Gary Paulsen,Dystopian,6,7,754,153,A thought-provoking story about survival in a society where freedom is under threat.,978-0-7219-2793-0,2016,5,Goosebumps,11.0
book_0365,The Hunger Games 5,Shelley Davis,Historical Fiction,6,8,801,309,A compelling tale set against the backdrop of important historical events.,978-1-75293-510-9,2009,2,Harry Potter,2.0
book_0366,The Lightning Thief 1,Raymond Meyer,Memoir,7,8,1046,156,An engaging story for middle grade readers.,978-0-85630-992-2,2018,4,Dog Man,4.0
book_0367,Integrated bottom-line process improvement,Jennifer Hogan,Romance,6,7,651,251,A heartwarming story about first love and the complexities of relationships.,978-1-323-28546-6,2008,4,Harry Potter,9.0
book_0368,Total didactic matrices,Lois Lowry,Science Fiction,6,8,884,123,Set in a futuristic world where technology and humanity collide in unexpected ways.,978-1-5425-6521-9,2000,2,Diary of a Wimpy Kid,1.0
book_0369,The Fault in Our Stars 5,Louis Sachar,Historical Fiction,6,7,768,275,A compelling tale set against the backdrop of important historical events.,978-0-327-17557-5,2005,1,,
book_0370,Adaptive disintermediate archive,Chelsea Garcia,Romance,6,8,839,315,A heartwarming story about first love and the complexities of relationships.,978-1-77443-309-6,2020,2,,
book_0371,Island of the Blue Dolphins 4,Randy Dudley,Biography,6,7,681,324,The inspiring true story of someone who made a difference in the world.,978-1-4101-6800-9,2005,5,Magic Tree House,12.0
book_0372,Extended needs-based hub,John Compton,Non-fiction,6,8,714,166,An engaging story for middle grade readers.,978-0-631-93946-7,2015,4,,
book_0373,Percy Jackson 1,Billy Kirby,Biography,6,7,632,368,The inspiring true story of someone who made a difference in the world.,978-0-621-47594-4,2023,5,Wings of Fire,8.0
book_0374,Where the Red Fern Grows 1,Rodman Philbrick,Romance,6,7,773,277,A heartwarming story about first love and the complexities of relationships.,978-1-70090-508-6,2021,4,,
